Title,Content,Time
"A tandoori-style marinade leads to boldly seasoned, moist and tender 
grilled chicken","A tandoori-style marinade leads to boldly seasoned, moist and tender 
grilled chicken. (Tom McCorkle for The Washington Post/Food styling by 
Gina ...",13 May 2021
Call for Tenders: Purchase of international intellectual ...,"Call for Tenders: Purchase of international intellectual consultancy 
services in ... Please submit your tender proposal to email address: ...",1 month ago
GIZ Tender Jordan 81271719 – International Long-Term Expert,"GIZ Tender Jordan 81271719 – International Long-Term Expert. Organization. 
ipcentre.at. Posted: 16 Jul 2021; Closing date: 8 Aug 2021.",1 month ago
Ethiopia launches tender process to sell 40% stake in Ethio Telecom,"ADDIS ABABA (Reuters) - Ethiopia on Monday launched a tendering process for 
the proposed sell-off of a 40% stake in state-owned carrier ...",14 Jun 2021
Dukovany tender postponed pending parliamentary unity ...,"The tender for the construction of a new unit at the Dukovany nuclear power 
plant in the Czech Republic has been postponed from the end of ...",10 Dec 2020
SEACOR Holdings Inc. and American Industrial Partners ...,"The tender offer expired at 5:00 p.m., Eastern Time, on April 14, 2021, and 
American Stock Transfer & Trust Company, LLC, the depository for the ...",15 Apr 2021
Masdar wins tender for 'Armenia's biggest' utility-scale solar ...,"The tender was part of an agreement signed between Masdar and the Armenian 
National Interest Fund CJSC to develop renewable energy projects ...",1 month ago
Ecuador's Petroecuador awards 2.16 mln bbl tender to ...,"Ecuador's state oil company Petroecuador said on Monday that it had awarded 
a tender to purchase some 2.16 million barrels of Oriente grade ...",7 Jun 2021
"Macy's, Inc. Announces Debt Tender Offer","(NYSE:M) today announced that its wholly owned subsidiary, Macy's Retail 
Holdings, LLC (the “Company”), has commenced a cash tender offer (the “ ...",2 Mar 2021
Bimini Capital Management Commences Tender Offer to ...,"Stockholders must tender their shares of Class A Common Stock prior to the 
expiration of the Offer and may withdraw any tendered shares at any ...",27 May 2021
NatWest Group plc Commences Cash Tender Offers for ...,"LONDON, March 23, 2021 /PRNewswire/ -- NatWest Group plc (the ""Offeror"") 
has today launched tender offers to purchase for cash (each, ...",23 Mar 2021
"March 08, 2021 Pitney Bowes Announces Cash Tender Offers","The Tender Offers are subject to the satisfaction or waiver of a number of 
conditions as set forth in an Offer to Purchase dated March 8, ...",8 Mar 2021
Altria Announces Early Results and Upsize of Previously ...,"As amended, the Tender Offers consist of cash tender offers by Altria to 
purchase (i) up to an amount that is sufficient (the “Pool 1 ...",16 Feb 2021
Red End: Argyle Unveils Its Final Pink Tender,"Argyle Eclipse, which is the largest fancy intense pink diamond ever 
offered at an Argyle Tender. Other hero gems include the Argyle Stella, 
a ...",19 May 2021
Pitney Bowes Announces Expiration and Final Results of its ...,"Following the Early Tender Time, an additional $6,029,000 in ... the 
Company received valid tenders from holders of the Expiration Time ...",5 Apr 2021
UK logistics firm given almost £800m of Covid contracts without tender,"A Guardian and ITV News analysis of notices published via Tenders 
Electronic ... total value of Covid contracts from DHSC without a tender.",18 Dec 2020
AIG Announces Reference Yields for its Tender Offers for ...,"AIG Announces Reference Yields for its Tender Offers for Certain 
Outstanding Notes. May 24, 2021 04:05 PM Eastern Daylight Time. NEW 
YORK--(BUSINESS ...",24 May 2021
Frigorífico Concepción SA Announces Cash Tender Offer and ...,"The Tender Offer and Consent Solicitation are subject to the satisfaction 
or waiver of certain conditions described in the Offer to Purchase, ...",21 Jun 2021
Voyager Announces Extension of Early Tender Date and ...,"As previously announced, the Company has received sufficient tenders to 
meet the minimum tender condition requiring holders of at least 95% in ...",27 Apr 2021
Announcement of Tender Offer for Any and All 2023 Notes by ...,"If the Tender Offer is terminated at any time, the Notes tendered will be 
promptly returned to the tendering holders without compensation or ...",2 Jun 2021
UNICEF and PAHO launch joint COVID-19 vaccine tender on ...,"The aim of the tender is to ensure equitable and accelerated access to 
quality assured vaccines for the 186 participating economies as of today.",11 Nov 2020
Nowhere Special review – a tender tale of fatherhood,"Nowhere Special review – a tender tale of fatherhood. James Norton gives a 
subtly powerful performance as a single parent facing terminal ...",1 month ago
AECOM announces cash tender offer and consent solicitation ...,"In connection with the Tender Offer, the Company is also soliciting 
consents (the “Consents”) from registered holders (each, a “Holder” and, ...",24 Mar 2021
